Module	Section	Sample Name	Source
STAR	SummaryLog	NS.1223.004.NEBNext_dual_i7_H8---NEBNext_dual_i5_H8.11_09_vHIP	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_H8---NEBNext_dual_i5_H8.11_09_vHIP_Log.final.out
STAR	SummaryLog	NS.1223.004.NEBNext_dual_i7_B7---NEBNext_dual_i5_B7.07_09_ACC	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_B7---NEBNext_dual_i5_B7.07_09_ACC_Log.final.out
STAR	SummaryLog	NS.1223.004.NEBNext_dual_i7_C3---NEBNext_dual_i5_C3.07_26_vHIP	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_C3---NEBNext_dual_i5_C3.07_26_vHIP_Log.final.out
STAR	SummaryLog	NS.1223.004.NEBNext_dual_i7_C9---NEBNext_dual_i5_C9.01_09_vHIP	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_C9---NEBNext_dual_i5_C9.01_09_vHIP_Log.final.out
STAR	SummaryLog	NS.1223.004.NEBNext_dual_i7_D4---NEBNext_dual_i5_D4.23_38_vHIP	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_D4---NEBNext_dual_i5_D4.23_38_vHIP_Log.final.out
STAR	SummaryLog	NS.1223.004.NEBNext_dual_i7_D3---NEBNext_dual_i5_D3.14_35_ACC	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_D3---NEBNext_dual_i5_D3.14_35_ACC_Log.final.out
STAR	SummaryLog	NS.1223.004.NEBNext_dual_i7_H5---NEBNext_dual_i5_H5.13_09_vHIP	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_H5---NEBNext_dual_i5_H5.13_09_vHIP_Log.final.out
STAR	SummaryLog	NS.1223.004.NEBNext_dual_i7_E4---NEBNext_dual_i5_E4.04_09_ACC	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_E4---NEBNext_dual_i5_E4.04_09_ACC_Log.final.out
STAR	SummaryLog	NS.1223.004.NEBNext_dual_i7_G5---NEBNext_dual_i5_G5.13_09_dHIP	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_G5---NEBNext_dual_i5_G5.13_09_dHIP_Log.final.out
STAR	SummaryLog	NS.1223.004.NEBNext_dual_i7_B4---NEBNext_dual_i5_B4.23_38_ACC	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_B4---NEBNext_dual_i5_B4.23_38_ACC_Log.final.out
STAR	SummaryLog	NS.1223.004.NEBNext_dual_i7_B3---NEBNext_dual_i5_B3.07_26_dHIP	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_B3---NEBNext_dual_i5_B3.07_26_dHIP_Log.final.out
STAR	SummaryLog	NS.1223.004.NEBNext_dual_i7_C8---NEBNext_dual_i5_C8.06_38_ACC	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_C8---NEBNext_dual_i5_C8.06_38_ACC_Log.final.out
STAR	SummaryLog	NS.1223.004.NEBNext_dual_i7_E2---NEBNext_dual_i5_E2.03_13_vHIP	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_E2---NEBNext_dual_i5_E2.03_13_vHIP_Log.final.out
STAR	SummaryLog	NS.1223.004.NEBNext_dual_i7_G1---NEBNext_dual_i5_G1.27_32_vHIP	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_G1---NEBNext_dual_i5_G1.27_32_vHIP_Log.final.out
STAR	SummaryLog	NS.1223.004.NEBNext_dual_i7_E5---NEBNext_dual_i5_E5.19_26_vHIP	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_E5---NEBNext_dual_i5_E5.19_26_vHIP_Log.final.out
STAR	SummaryLog	NS.1223.004.NEBNext_dual_i7_B5---NEBNext_dual_i5_B5.08_31_vHIP	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_B5---NEBNext_dual_i5_B5.08_31_vHIP_Log.final.out
STAR	SummaryLog	NS.1223.004.NEBNext_dual_i7_H3---NEBNext_dual_i5_H3.10_35_dHIP	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_H3---NEBNext_dual_i5_H3.10_35_dHIP_Log.final.out
STAR	SummaryLog	NS.1223.004.NEBNext_dual_i7_D2---NEBNext_dual_i5_D2.03_13_dHIP	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_D2---NEBNext_dual_i5_D2.03_13_dHIP_Log.final.out
STAR	SummaryLog	NS.1223.004.NEBNext_dual_i7_D7---NEBNext_dual_i5_D7.07_09_vHIP	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_D7---NEBNext_dual_i5_D7.07_09_vHIP_Log.final.out
STAR	SummaryLog	NS.1223.004.NEBNext_dual_i7_G8---NEBNext_dual_i5_G8.11_09_dHIP	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_G8---NEBNext_dual_i5_G8.11_09_dHIP_Log.final.out
STAR	SummaryLog	NS.1223.004.NEBNext_dual_i7_A7---NEBNext_dual_i5_A7.01_15_vHIP	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_A7---NEBNext_dual_i5_A7.01_15_vHIP_Log.final.out
STAR	SummaryLog	NS.1223.004.NEBNext_dual_i7_G7---NEBNext_dual_i5_G7.25_31_vHIP	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_G7---NEBNext_dual_i5_G7.25_31_vHIP_Log.final.out
STAR	SummaryLog	NS.1223.004.NEBNext_dual_i7_A2---NEBNext_dual_i5_A2.17_32_dHIP	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_A2---NEBNext_dual_i5_A2.17_32_dHIP_Log.final.out
STAR	SummaryLog	NS.1223.004.NEBNext_dual_i7_D6---NEBNext_dual_i5_D6.21_38_ACC	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_D6---NEBNext_dual_i5_D6.21_38_ACC_Log.final.out
STAR	SummaryLog	NS.1223.004.NEBNext_dual_i7_F2---NEBNext_dual_i5_F2.08_09_ACC	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_F2---NEBNext_dual_i5_F2.08_09_ACC_Log.final.out
STAR	SummaryLog	NS.1223.004.NEBNext_dual_i7_F9---NEBNext_dual_i5_F9.03_15_vHIP	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_F9---NEBNext_dual_i5_F9.03_15_vHIP_Log.final.out
STAR	SummaryLog	NS.1223.004.NEBNext_dual_i7_B2---NEBNext_dual_i5_B2.17_32_vHIP	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_B2---NEBNext_dual_i5_B2.17_32_vHIP_Log.final.out
STAR	SummaryLog	NS.1223.004.NEBNext_dual_i7_F8---NEBNext_dual_i5_F8.11_09_ACC	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_F8---NEBNext_dual_i5_F8.11_09_ACC_Log.final.out
STAR	SummaryLog	NS.1223.004.NEBNext_dual_i7_C4---NEBNext_dual_i5_C4.23_38_dHIP	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_C4---NEBNext_dual_i5_C4.23_38_dHIP_Log.final.out
STAR	SummaryLog	NS.1223.004.NEBNext_dual_i7_A6---NEBNext_dual_i5_A6.24_32_ACC	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_A6---NEBNext_dual_i5_A6.24_32_ACC_Log.final.out
STAR	SummaryLog	NS.1223.004.NEBNext_dual_i7_A1---NEBNext_dual_i5_A1.03_32_vHIP	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_A1---NEBNext_dual_i5_A1.03_32_vHIP_Log.final.out
STAR	SummaryLog	NS.1223.004.NEBNext_dual_i7_B6---NEBNext_dual_i5_B6.24_32_dHIP	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_B6---NEBNext_dual_i5_B6.24_32_dHIP_Log.final.out
STAR	SummaryLog	NS.1223.004.NEBNext_dual_i7_A3---NEBNext_dual_i5_A3.07_26_ACC	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_A3---NEBNext_dual_i5_A3.07_26_ACC_Log.final.out
STAR	SummaryLog	NS.1223.004.NEBNext_dual_i7_E1---NEBNext_dual_i5_E1.27_32_ACC	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_E1---NEBNext_dual_i5_E1.27_32_ACC_Log.final.out
STAR	SummaryLog	NS.1223.004.NEBNext_dual_i7_C7---NEBNext_dual_i5_C7.07_09_dHIP	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_C7---NEBNext_dual_i5_C7.07_09_dHIP_Log.final.out
STAR	SummaryLog	NS.1223.004.NEBNext_dual_i7_E7---NEBNext_dual_i5_E7.25_31_ACC	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_E7---NEBNext_dual_i5_E7.25_31_ACC_Log.final.out
STAR	SummaryLog	NS.1223.004.NEBNext_dual_i7_A4---NEBNext_dual_i5_A4.10_35_vHIP	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_A4---NEBNext_dual_i5_A4.10_35_vHIP_Log.final.out
STAR	SummaryLog	NS.1223.004.NEBNext_dual_i7_H4---NEBNext_dual_i5_H4.08_31_ACC	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_H4---NEBNext_dual_i5_H4.08_31_ACC_Log.final.out
STAR	SummaryLog	NS.1223.004.NEBNext_dual_i7_E3---NEBNext_dual_i5_E3.14_35_dHIP	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_E3---NEBNext_dual_i5_E3.14_35_dHIP_Log.final.out
STAR	SummaryLog	NS.1223.004.NEBNext_dual_i7_C5---NEBNext_dual_i5_C5.19_26_ACC	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_C5---NEBNext_dual_i5_C5.19_26_ACC_Log.final.out
STAR	SummaryLog	NS.1223.004.NEBNext_dual_i7_G3---NEBNext_dual_i5_G3.10_35_ACC	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_G3---NEBNext_dual_i5_G3.10_35_ACC_Log.final.out
STAR	SummaryLog	NS.1223.004.NEBNext_dual_i7_F5---NEBNext_dual_i5_F5.13_09_ACC	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_F5---NEBNext_dual_i5_F5.13_09_ACC_Log.final.out
STAR	SummaryLog	NS.1223.004.NEBNext_dual_i7_F1---NEBNext_dual_i5_F1.27_32_dHIP	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_F1---NEBNext_dual_i5_F1.27_32_dHIP_Log.final.out
STAR	SummaryLog	NS.1223.004.NEBNext_dual_i7_B8---NEBNext_dual_i5_B8.05_13_vHIP	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_B8---NEBNext_dual_i5_B8.05_13_vHIP_Log.final.out
STAR	SummaryLog	NS.1223.004.NEBNext_dual_i7_H7---NEBNext_dual_i5_H7.05_13_ACC	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_H7---NEBNext_dual_i5_H7.05_13_ACC_Log.final.out
STAR	SummaryLog	NS.1223.004.NEBNext_dual_i7_E6---NEBNext_dual_i5_E6.21_38_dHIP	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_E6---NEBNext_dual_i5_E6.21_38_dHIP_Log.final.out
STAR	SummaryLog	NS.1223.004.NEBNext_dual_i7_C2---NEBNext_dual_i5_C2.03_13_ACC	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_C2---NEBNext_dual_i5_C2.03_13_ACC_Log.final.out
STAR	SummaryLog	NS.1223.004.NEBNext_dual_i7_D9---NEBNext_dual_i5_D9.03_15_ACC	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_D9---NEBNext_dual_i5_D9.03_15_ACC_Log.final.out
STAR	SummaryLog	NS.1223.004.NEBNext_dual_i7_F3---NEBNext_dual_i5_F3.14_35_vHIP	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_F3---NEBNext_dual_i5_F3.14_35_vHIP_Log.final.out
STAR	SummaryLog	NS.1223.004.NEBNext_dual_i7_D5---NEBNext_dual_i5_D5.19_26_dHIP	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_D5---NEBNext_dual_i5_D5.19_26_dHIP_Log.final.out
STAR	ReadsPerGene	NS.1223.004.NEBNext_dual_i7_F6---NEBNext_dual_i5_F6.21_38_vHIP	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_F6---NEBNext_dual_i5_F6.21_38_vHIP_ReadsPerGene.out.tab
STAR	ReadsPerGene	NS.1223.004.NEBNext_dual_i7_D1---NEBNext_dual_i5_D1.16_38_vHIP	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_D1---NEBNext_dual_i5_D1.16_38_vHIP_ReadsPerGene.out.tab
STAR	ReadsPerGene	NS.1223.004.NEBNext_dual_i7_E8---NEBNext_dual_i5_E8.06_38_vHIP	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_E8---NEBNext_dual_i5_E8.06_38_vHIP_ReadsPerGene.out.tab
STAR	ReadsPerGene	NS.1223.004.NEBNext_dual_i7_F5---NEBNext_dual_i5_F5.13_09_ACC	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_F5---NEBNext_dual_i5_F5.13_09_ACC_ReadsPerGene.out.tab
STAR	ReadsPerGene	NS.1223.004.NEBNext_dual_i7_A4---NEBNext_dual_i5_A4.10_35_vHIP	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_A4---NEBNext_dual_i5_A4.10_35_vHIP_ReadsPerGene.out.tab
STAR	ReadsPerGene	NS.1223.004.NEBNext_dual_i7_G6---NEBNext_dual_i5_G6.01_15_ACC	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_G6---NEBNext_dual_i5_G6.01_15_ACC_ReadsPerGene.out.tab
STAR	ReadsPerGene	NS.1223.004.NEBNext_dual_i7_H2---NEBNext_dual_i5_H2.08_09_vHIP	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_H2---NEBNext_dual_i5_H2.08_09_vHIP_ReadsPerGene.out.tab
STAR	ReadsPerGene	NS.1223.004.NEBNext_dual_i7_B8---NEBNext_dual_i5_B8.05_13_vHIP	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_B8---NEBNext_dual_i5_B8.05_13_vHIP_ReadsPerGene.out.tab
STAR	ReadsPerGene	NS.1223.004.NEBNext_dual_i7_D9---NEBNext_dual_i5_D9.03_15_ACC	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_D9---NEBNext_dual_i5_D9.03_15_ACC_ReadsPerGene.out.tab
STAR	ReadsPerGene	NS.1223.004.NEBNext_dual_i7_B3---NEBNext_dual_i5_B3.07_26_dHIP	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_B3---NEBNext_dual_i5_B3.07_26_dHIP_ReadsPerGene.out.tab
STAR	ReadsPerGene	NS.1223.004.NEBNext_dual_i7_C9---NEBNext_dual_i5_C9.01_09_vHIP	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_C9---NEBNext_dual_i5_C9.01_09_vHIP_ReadsPerGene.out.tab
STAR	ReadsPerGene	NS.1223.004.NEBNext_dual_i7_H4---NEBNext_dual_i5_H4.08_31_ACC	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_H4---NEBNext_dual_i5_H4.08_31_ACC_ReadsPerGene.out.tab
STAR	ReadsPerGene	NS.1223.004.NEBNext_dual_i7_A5---NEBNext_dual_i5_A5.08_31_dHIP	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_A5---NEBNext_dual_i5_A5.08_31_dHIP_ReadsPerGene.out.tab
STAR	ReadsPerGene	NS.1223.004.NEBNext_dual_i7_H6---NEBNext_dual_i5_H6.01_15_dHIP	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_H6---NEBNext_dual_i5_H6.01_15_dHIP_ReadsPerGene.out.tab
STAR	ReadsPerGene	NS.1223.004.NEBNext_dual_i7_E4---NEBNext_dual_i5_E4.04_09_ACC	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_E4---NEBNext_dual_i5_E4.04_09_ACC_ReadsPerGene.out.tab
STAR	ReadsPerGene	NS.1223.004.NEBNext_dual_i7_F1---NEBNext_dual_i5_F1.27_32_dHIP	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_F1---NEBNext_dual_i5_F1.27_32_dHIP_ReadsPerGene.out.tab
STAR	ReadsPerGene	NS.1223.004.NEBNext_dual_i7_B9---NEBNext_dual_i5_B9.01_09_dHIP	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_B9---NEBNext_dual_i5_B9.01_09_dHIP_ReadsPerGene.out.tab
STAR	ReadsPerGene	NS.1223.004.NEBNext_dual_i7_E3---NEBNext_dual_i5_E3.14_35_dHIP	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_E3---NEBNext_dual_i5_E3.14_35_dHIP_ReadsPerGene.out.tab
STAR	ReadsPerGene	NS.1223.004.NEBNext_dual_i7_C3---NEBNext_dual_i5_C3.07_26_vHIP	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_C3---NEBNext_dual_i5_C3.07_26_vHIP_ReadsPerGene.out.tab
STAR	ReadsPerGene	NS.1223.004.NEBNext_dual_i7_A2---NEBNext_dual_i5_A2.17_32_dHIP	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_A2---NEBNext_dual_i5_A2.17_32_dHIP_ReadsPerGene.out.tab
STAR	ReadsPerGene	NS.1223.004.NEBNext_dual_i7_B4---NEBNext_dual_i5_B4.23_38_ACC	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_B4---NEBNext_dual_i5_B4.23_38_ACC_ReadsPerGene.out.tab
STAR	ReadsPerGene	NS.1223.004.NEBNext_dual_i7_G3---NEBNext_dual_i5_G3.10_35_ACC	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_G3---NEBNext_dual_i5_G3.10_35_ACC_ReadsPerGene.out.tab
STAR	ReadsPerGene	NS.1223.004.NEBNext_dual_i7_C1---NEBNext_dual_i5_C1.16_38_dHIP	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_C1---NEBNext_dual_i5_C1.16_38_dHIP_ReadsPerGene.out.tab
STAR	ReadsPerGene	NS.1223.004.NEBNext_dual_i7_B2---NEBNext_dual_i5_B2.17_32_vHIP	/home/meaney.lab/pbordi/rna_seq/MIA/STAR_results/NS.1223.004.NEBNext_dual_i7_B2---NEBNext_dual_i5_B2.17_32_vHIP_ReadsPerGene.out.tab
